,CPU,Rate
2016-01-16 16:00:00,17.5199992367,4.46025980292
2016-01-16 16:15:00,18.0345634036,4.11480949892
2016-01-16 16:30:00,16.8696876425,4.5928470253
2016-01-16 16:45:00,17.5212133456,4.38903290182
2016-01-16 17:00:00,16.7696715905,4.44511101012
2016-01-16 17:15:00,17.3234883847,4.5798251355
2016-01-16 17:30:00,16.1875801098,4.11915976461
2016-01-16 17:45:00,15.3700291153,3.83871059976
2016-01-16 18:00:00,16.1078108139,3.98968929394
2016-01-16 18:15:00,18.1935369567,4.07853680137
2016-01-16 18:30:00,15.9866990522,3.56304484321
2016-01-16 18:45:00,18.5541020377,3.97885484132
2016-01-16 19:00:00,15.4518989462,3.57045424345
2016-01-16 19:15:00,15.7074675191,3.54860382428
2016-01-16 19:30:00,14.3564167768,3.39492337121
2016-01-16 19:45:00,15.1874571167,3.80680675881
2016-01-16 20:00:00,14.8163994369,3.64345281914
2016-01-16 20:15:00,14.5925700474,3.09809861692
2016-01-16 20:30:00,13.6936106263,3.10431103806
2016-01-16 20:45:00,13.9134094664,3.33689040398
2016-01-16 21:00:00,14.1786343885,2.87998785483
2016-01-16 21:15:00,16.1616657891,3.38691006275
2016-01-16 21:30:00,15.2308354398,3.09600099898
2016-01-16 21:45:00,14.0951081282,2.96858370874
2016-01-16 22:00:00,12.9234335851,2.79291791262
2016-01-16 22:15:00,15.8170030744,2.99042033382
2016-01-16 22:30:00,12.2286167848,2.6871368539
2016-01-16 22:45:00,14.2132870836,3.22912365732
2016-01-16 23:00:00,15.9844600039,2.98024037054
2016-01-16 23:15:00,13.3588430149,2.75437621312
2016-01-16 23:30:00,31.9983171549,2.5065918012
2016-01-16 23:45:00,32.5769454415,3.02388414348
2016-01-17 00:00:00,32.9350631457,2.81158005922
2016-01-17 00:15:00,11.9863470575,2.45463780419
2016-01-17 00:30:00,12.3806529707,2.52813468597
2016-01-17 00:45:00,12.451530722,3.0290725782
2016-01-17 01:00:00,12.7913171311,2.92139454084
2016-01-17 01:15:00,13.5092426081,2.75206475773
2016-01-17 01:30:00,12.5655325727,2.65131183703
2016-01-17 01:45:00,13.0690223297,2.83765816282
2016-01-17 02:00:00,15.308072466,3.24273183606
2016-01-17 02:15:00,14.5325036191,3.14314521861
2016-01-17 02:30:00,14.5694602816,3.09730403872
2016-01-17 02:45:00,12.1654314871,2.9891611965
2016-01-17 03:00:00,15.2530671486,2.94778588178
2016-01-17 03:15:00,12.8512922797,3.02062404666
2016-01-17 03:30:00,14.449843884,3.40256591968
2016-01-17 03:45:00,15.8538010162,3.56231341795
2016-01-17 04:00:00,14.7787269503,3.43535852619
2016-01-17 04:15:00,12.212722902,3.05244253794
2016-01-17 04:30:00,13.6596335594,3.38278094537
2016-01-17 04:45:00,15.4725214865,3.49295064383
2016-01-17 05:00:00,14.3713067743,3.65627570234
2016-01-17 05:15:00,16.7867831403,3.88118059519
2016-01-17 05:30:00,15.9068141161,3.84564154007
2016-01-17 05:45:00,16.8690248575,4.02849729881
2016-01-17 06:00:00,17.0027783216,4.26036947073
2016-01-17 06:15:00,15.7666266031,4.05657010078
2016-01-17 06:30:00,18.7448350228,4.35407508053
2016-01-17 06:45:00,18.1408336519,4.20764126722
2016-01-17 07:00:00,17.8985884683,4.34200245945
2016-01-17 07:15:00,17.1538491487,4.51259736006
2016-01-17 07:30:00,17.3057837692,4.31438740695
2016-01-17 07:45:00,17.8936952689,4.54186212219
2016-01-17 08:00:00,18.6716947446,4.96818894087
2016-01-17 08:15:00,19.9117439415,4.83261512117
2016-01-17 08:30:00,18.4105497919,4.53720605614
2016-01-17 08:45:00,18.5969418697,4.40910827018
2016-01-17 09:00:00,17.7614288079,4.96402059143
2016-01-17 09:15:00,18.4469266319,4.86998461983
2016-01-17 09:30:00,20.0768299039,5.2404978314
2016-01-17 09:45:00,19.5517071468,4.9322655493
2016-01-17 10:00:00,23.0298434167,5.22631026708
2016-01-17 10:15:00,20.7329036273,5.14914119468
2016-01-17 10:30:00,19.1768850923,5.30002642063
2016-01-17 10:45:00,19.8218779269,5.20105787661
2016-01-17 11:00:00,19.1788790575,5.08724746015
2016-01-17 11:15:00,20.4279073009,5.19947341938
2016-01-17 11:30:00,19.8407791692,5.20541696441
2016-01-17 11:45:00,20.5044244439,5.3500134383
2016-01-17 12:00:00,20.1153585591,5.15377977594
2016-01-17 12:15:00,20.2881564646,5.29335496134
2016-01-17 12:30:00,20.4912394676,5.38833667755
2016-01-17 12:45:00,18.776766926,5.00926273889
2016-01-17 13:00:00,20.4098979503,5.09141014914
2016-01-17 13:15:00,19.6443528089,5.13540220392
2016-01-17 13:30:00,19.7709276724,5.24248241469
2016-01-17 13:45:00,20.346697604,5.12410915337
2016-01-17 14:00:00,17.5450160866,4.40503807816
2016-01-17 14:15:00,18.3177961402,4.78380091188
2016-01-17 14:30:00,18.8754369192,5.18253011326
2016-01-17 14:45:00,19.5382519013,4.82328635804
2016-01-17 15:00:00,18.7464483974,4.93033716851
2016-01-17 15:15:00,18.151993274,4.57426056632
2016-01-17 15:30:00,19.3060878056,4.68539972657
2016-01-17 15:45:00,17.3788735586,4.58036738855
2016-01-17 16:00:00,15.9575832805,4.39757207831
2016-01-17 16:15:00,19.6069072778,4.64790315353
2016-01-17 16:30:00,17.515543988,4.80666976469
2016-01-17 16:45:00,18.1865337295,4.44364053645
2016-01-17 17:00:00,17.0317058126,4.10348121131
2016-01-17 17:15:00,16.5921399314,4.41923684621
2016-01-17 17:30:00,16.8827686254,4.49005753658
2016-01-17 17:45:00,17.0147176006,4.2702406623
2016-01-17 18:00:00,16.1066529263,3.97191638367
2016-01-17 18:15:00,17.6958224723,3.78422505001
2016-01-17 18:30:00,15.0792371348,3.71407988729
2016-01-17 18:45:00,16.4461785336,3.79130929431
2016-01-17 19:00:00,16.3291000848,3.80091676724
2016-01-17 19:15:00,15.1633340316,3.55885341318
2016-01-17 19:30:00,15.6071177026,3.86476941278
2016-01-17 19:45:00,15.3349232436,3.37249733218
2016-01-17 20:00:00,16.1941792081,3.27810644364
2016-01-17 20:15:00,15.9828149009,3.50567422736
2016-01-17 20:30:00,14.8642124491,3.1322775361
2016-01-17 20:45:00,12.4158273308,3.07529011266
2016-01-17 21:00:00,16.3824126203,3.19466242736
2016-01-17 21:15:00,11.9732142611,3.04765246516
2016-01-17 21:30:00,14.1914252677,3.30669262524
2016-01-17 21:45:00,12.3342856179,3.20086721001
2016-01-17 22:00:00,11.2853995965,2.59815841868
2016-01-17 22:15:00,14.6674080003,3.21249441681
2016-01-17 22:30:00,13.3087286541,2.92927805416
2016-01-17 22:45:00,12.0284775635,2.97630542716
2016-01-17 23:00:00,14.1552101889,3.02980679641
2016-01-17 23:15:00,11.6924560156,2.69716041189
2016-01-17 23:30:00,33.3532412596,2.9348235556
2016-01-17 23:45:00,34.0528503278,2.74657062704
2016-01-18 00:00:00,33.0030074767,2.7295737189
2016-01-18 00:15:00,12.3191910584,2.8004519447
2016-01-18 00:30:00,14.1476508408,2.67441152639
2016-01-18 00:45:00,11.4124079541,2.9623600375
2016-01-18 01:00:00,11.3873979696,2.62655389596
2016-01-18 01:15:00,12.9372784277,3.04219900883
2016-01-18 01:30:00,11.6109902067,2.81829818837
2016-01-18 01:45:00,11.8535547388,2.92093341919
2016-01-18 02:00:00,13.7899252775,3.00087879756
2016-01-18 02:15:00,14.5327372396,2.97734449901
2016-01-18 02:30:00,12.4808292217,3.29305681925
2016-01-18 02:45:00,13.0561431372,2.96084768116
2016-01-18 03:00:00,16.7373775619,3.47504445778
2016-01-18 03:15:00,14.1232605399,3.18505787469
2016-01-18 03:30:00,12.3091201417,3.11936126592
2016-01-18 03:45:00,14.283971107,3.28526506058
2016-01-18 04:00:00,14.9457467321,3.33367136922
2016-01-18 04:15:00,14.6791733995,3.65329064353
2016-01-18 04:30:00,14.7260407408,3.45789851964
2016-01-18 04:45:00,14.0094719685,3.49796069564
2016-01-18 05:00:00,13.5913658364,3.43334597736
2016-01-18 05:15:00,17.7017708449,3.90488757642
2016-01-18 05:30:00,15.3110017642,3.77973906638
2016-01-18 05:45:00,17.3735081096,3.74254226752
